Species,SVSPP,YEAR,MeanCond,StdDevCond,nCond,n
Acadian redfish,155,1992,99.3348273828616,6.567087910281312,272,29
Acadian redfish,155,1993,100.23549999327544,6.450912070585719,326,29
Acadian redfish,155,1994,98.74591800823585,6.761626625524181,305,29
Acadian redfish,155,1995,98.33187615984727,6.710731668425654,320,29
Acadian redfish,155,1996,100.13355180721165,6.743417775135227,402,29
Acadian redfish,155,1997,99.86410246625485,6.325848600679066,485,29
Acadian redfish,155,1998,102.54465984166377,6.186750776364385,412,29
Acadian redfish,155,1999,99.28634186222365,6.60076701561523,449,29
Acadian redfish,155,2000,99.4076026079104,6.2454966673741055,382,29
Acadian redfish,155,2001,97.37432935661762,6.399006744578769,383,29
Acadian redfish,155,2002,96.92008191974716,6.443799556893902,378,29
Acadian redfish,155,2003,96.75371243443382,6.262308221785874,397,29
Acadian redfish,155,2004,97.738825916476,6.402151413153733,615,29
Acadian redfish,155,2005,97.52936824604663,6.544699778818819,454,29
Acadian redfish,155,2006,97.7803938968409,6.64715830540024,609,29
Acadian redfish,155,2007,98.21097416146822,6.488003989591565,576,29
Acadian redfish,155,2008,96.45675748442788,6.137474443539564,1124,29
Acadian redfish,155,2009,97.43583379536771,6.460367728846031,662,29
Acadian redfish,155,2010,97.08348661464375,6.441507567617219,578,29
Acadian redfish,155,2011,97.43087048618209,6.196612122626046,564,29
Acadian redfish,155,2012,97.83121495408675,6.565995201900908,863,29
Acadian redfish,155,2013,98.13964789205627,6.921402688181824,638,29
Acadian redfish,155,2014,98.17143728298872,6.728582835487782,575,29
Acadian redfish,155,2015,98.8763405314062,6.981575123367933,670,29
Acadian redfish,155,2016,97.53716355393188,6.655973403318163,665,29
Acadian redfish,155,2017,97.00080709946214,6.629249866524963,203,29
Acadian redfish,155,2018,97.50573254376307,6.37016504244298,395,29
Acadian redfish,155,2019,97.54077581657477,6.37857094911234,490,29
Acadian redfish,155,NA,97.88392870884249,8.65179871990041,2,29
American plaice,102,1992,100.91768915210838,7.499995791507126,401,28
American plaice,102,1993,103.25845512675745,6.816302258044111,421,28
American plaice,102,1994,101.1629130657657,7.596232178552616,362,28
American plaice,102,1995,99.9117639193272,7.788353570419609,381,28
American plaice,102,1996,100.78737044234263,7.7485255788500815,359,28
American plaice,102,1997,102.59177393117604,7.449198850569749,380,28
American plaice,102,1998,102.09688765714002,7.549163441338534,407,28
American plaice,102,1999,101.38098824555816,7.488438117383495,604,28
American plaice,102,2000,99.70740984655795,7.868647861890945,370,28
American plaice,102,2001,98.96819634141328,7.637373199233684,361,28
American plaice,102,2002,98.07620003178599,7.039245351012084,343,28
American plaice,102,2003,98.31794281746345,7.554954445771064,309,28
American plaice,102,2004,96.81634132398042,7.1585494844225215,244,28
American plaice,102,2005,97.21435148195121,7.618129149101612,321,28
American plaice,102,2006,97.55682999627982,7.504248913671129,451,28
American plaice,102,2007,97.40417453136094,7.665618485212924,420,28
American plaice,102,2008,97.5884301992261,7.771086456457368,845,28
American plaice,102,2009,98.56840500036242,7.928348915916917,517,28
American plaice,102,2010,98.97130217248119,7.848694733267779,480,28
American plaice,102,2011,98.55714505452745,7.543193718655381,525,28
American plaice,102,2012,100.47902655251437,7.378244002133872,544,28
American plaice,102,2013,102.12586719411995,7.553136480747221,448,28
American plaice,102,2014,101.69625115954008,7.7987760734581,486,28
American plaice,102,2015,102.18158814919288,7.165776209934727,870,28
American plaice,102,2016,102.60480452049855,7.131328276993055,662,28
American plaice,102,2017,100.8004645155181,7.732770291297971,267,28
American plaice,102,2018,100.11131974200528,7.2693266979079665,344,28
American plaice,102,2019,98.81160056053268,7.519647552619101,466,28
Atlantic cod,73,1992,99.7973079094698,6.020821174918971,231,29
Atlantic cod,73,1993,99.9467575768185,6.043800352997297,216,29
Atlantic cod,73,1994,99.19439212782714,6.16804903232653,285,29
Atlantic cod,73,1995,99.57699734620778,6.16657404634844,213,29
Atlantic cod,73,1996,99.77562594703015,5.805509663917502,285,29
Atlantic cod,73,1997,100.6681187838541,6.086239216592924,387,29
Atlantic cod,73,1998,99.92881528044714,6.173684832663493,331,29
Atlantic cod,73,1999,100.79297844284848,6.142064044784149,301,29
Atlantic cod,73,2000,98.71932369089397,6.001017489301105,218,29
Atlantic cod,73,2001,98.68136989609152,6.11016536701338,214,29
Atlantic cod,73,2002,100.0200893279439,5.999108377635602,324,29
Atlantic cod,73,2003,99.75329581012946,6.232329853361043,257,29
Atlantic cod,73,2004,97.8324479839736,6.227504113292999,242,29
Atlantic cod,73,2005,97.9827092811116,5.888213792661996,216,29
Atlantic cod,73,2006,98.79179448987539,6.382220631009532,1380,29
Atlantic cod,73,2007,99.07728706251342,6.044141498419407,161,29
Atlantic cod,73,2008,99.37186823129106,6.31510695887751,534,29
Atlantic cod,73,2009,99.5707446066664,6.271762657176205,499,29
Atlantic cod,73,2010,98.74077269839408,5.970635202276903,415,29
Atlantic cod,73,2011,99.00412276428511,6.232225192684296,531,29
Atlantic cod,73,2012,100.13275065157161,6.505254312674057,294,29
Atlantic cod,73,2013,99.46393276884623,5.78282063379813,281,29
Atlantic cod,73,2014,99.56659601826337,6.363263936452895,208,29
Atlantic cod,73,2015,101.2578568837745,6.022673937598124,626,29
Atlantic cod,73,2016,99.04198837183249,6.173494304710249,516,29
Atlantic cod,73,2017,99.80474373039968,6.672725582601949,144,29
Atlantic cod,73,2018,100.69157161454125,5.956250918139093,202,29
Atlantic cod,73,2019,100.44460252335546,5.842212272703129,145,29
Atlantic cod,73,NA,108.38735832752242,NaN,1,29
Atlantic herring,32,1992,93.10264453617744,21.127614014504253,484,28
Atlantic herring,32,1993,108.6341266188311,12.943656077430488,429,28
Atlantic herring,32,1994,112.22256196052355,47.24105605183633,335,28
Atlantic herring,32,1995,108.52688784294872,13.74948070843461,475,28
Atlantic herring,32,1996,103.4245676004571,10.99327318396714,497,28
Atlantic herring,32,1997,102.52246359654326,14.011415031176659,414,28
Atlantic herring,32,1998,104.34533871142041,12.864750884007563,857,28
Atlantic herring,32,1999,106.59300198110822,13.374576028612887,541,28
Atlantic herring,32,2000,111.15566204481136,16.761546838834946,647,28
Atlantic herring,32,2001,111.85938484476567,14.414371848127674,1066,28
Atlantic herring,32,2002,106.9755947268769,14.778592538812324,1171,28
Atlantic herring,32,2003,107.6182436383279,13.506749505167786,806,28
Atlantic herring,32,2004,103.31092219562562,12.927245802659613,1022,28
Atlantic herring,32,2005,104.23631842335746,14.358004795792032,1407,28
Atlantic herring,32,2006,108.2357306138703,15.658316382290568,1002,28
Atlantic herring,32,2007,109.82393057851097,12.77326544819315,1243,28
Atlantic herring,32,2008,109.99522237558028,14.741593862500173,1255,28
Atlantic herring,32,2009,106.33367864644492,14.392221059211133,1075,28
Atlantic herring,32,2010,100.67613215094035,11.454101037128389,1596,28
Atlantic herring,32,2011,103.8176790635471,10.973802419936888,1295,28
Atlantic herring,32,2012,104.10505382662862,11.898631250760463,1549,28
Atlantic herring,32,2013,100.0405172921038,10.040167191207914,707,28
Atlantic herring,32,2014,100.61188068267792,10.308942201332025,771,28
Atlantic herring,32,2015,100.70942668514512,11.281320927494146,938,28
Atlantic herring,32,2016,102.24471628677892,11.98218185904816,649,28
Atlantic herring,32,2017,97.05169191718404,10.514243814755083,344,28
Atlantic herring,32,2018,101.61499405570845,11.198550249118076,237,28
Atlantic herring,32,2019,101.86187975368112,13.20267679025944,372,28
Atlantic mackerel,121,1992,106.02293649768649,4.591381328387492,29,27
Atlantic mackerel,121,1993,104.67137929608171,5.874960134733527,49,27
Atlantic mackerel,121,1994,107.54277022051305,4.498366038261576,38,27
Atlantic mackerel,121,1995,103.49595429152028,6.035732980989679,38,27
Atlantic mackerel,121,1996,107.25031587700585,4.686461938652295,32,27
Atlantic mackerel,121,1997,105.90350311107693,6.010728542935013,22,27
Atlantic mackerel,121,1998,103.4908134319184,5.673762685647611,91,27
Atlantic mackerel,121,1999,106.9724623105848,4.6082498910584215,16,27
Atlantic mackerel,121,2000,100.58629251480092,8.105822029283107,28,27
Atlantic mackerel,121,2001,104.17585769787809,4.996246735210446,50,27
Atlantic mackerel,121,2002,104.81623216287488,7.411215308368813,36,27
Atlantic mackerel,121,2003,105.76279600766854,5.242589666362825,41,27
Atlantic mackerel,121,2004,101.83451080005396,6.453052802594512,31,27
Atlantic mackerel,121,2005,102.06581856786562,5.619122200464436,28,27
Atlantic mackerel,121,2006,103.9029345182,7.212033413879737,12,27
Atlantic mackerel,121,2007,103.885502734305,5.825664038767929,22,27
Atlantic mackerel,121,2008,104.86065390313249,5.1999168741336534,34,27
Atlantic mackerel,121,2009,103.1349899773736,6.740011685399171,42,27
Atlantic mackerel,121,2010,102.35264185011476,6.293069299750123,112,27
Atlantic mackerel,121,2011,104.47264190705393,5.735597962264766,78,27
Atlantic mackerel,121,2012,104.01592245833403,5.817692899262053,49,27
Atlantic mackerel,121,2013,103.54531064531753,5.262722458135483,39,27
Atlantic mackerel,121,2014,106.13733242617118,4.89016908983085,85,27
Atlantic mackerel,121,2015,104.92227467144656,5.877302214357658,95,27
Atlantic mackerel,121,2016,104.15925660409522,6.3019493938446205,118,27
Atlantic mackerel,121,2018,102.67938639451297,6.527250715805839,68,27
Atlantic mackerel,121,2019,101.53059499325104,6.228982923106173,77,27
Black sea bass,141,1992,103.95521149507385,9.09595005990644,50,28
Black sea bass,141,1993,102.22912761763484,9.846256519559649,37,28
Black sea bass,141,1994,103.53033848137188,8.390131122955522,35,28
Black sea bass,141,1995,105.11521133724936,8.826182560221001,56,28
Black sea bass,141,1996,103.44869964019136,9.17621406384883,36,28
Black sea bass,141,1997,105.99110415094401,7.511244268374104,57,28
Black sea bass,141,1998,102.51803391252835,10.397292964801993,50,28
Black sea bass,141,1999,103.85730859816609,8.847798747885305,35,28
Black sea bass,141,2000,105.09689120957835,9.305749023275787,81,28
Black sea bass,141,2001,102.33182173932177,9.341471679423886,71,28
Black sea bass,141,2002,101.6931651528196,8.967966011908112,128,28
Black sea bass,141,2003,100.13972099675351,8.609370560792106,120,28
Black sea bass,141,2004,100.69259735584275,9.102366654936105,60,28
Black sea bass,141,2005,100.12672036597641,8.75296036673552,26,28
Black sea bass,141,2006,102.90289365850636,8.376159180182599,32,28
Black sea bass,141,2007,98.96533063336962,8.609295345152995,57,28
Black sea bass,141,2008,101.48029735385047,8.200724161210937,53,28
Black sea bass,141,2009,101.93801662847285,8.426723841410205,200,28
Black sea bass,141,2010,100.37032041424543,8.752460941959278,142,28
Black sea bass,141,2011,103.86396337582643,8.980162876355829,173,28
Black sea bass,141,2012,101.70490064969816,8.418609218013295,287,28
Black sea bass,141,2013,105.66473677829319,8.077327777673013,170,28
Black sea bass,141,2014,101.56303680721561,8.749454863895657,267,28
Black sea bass,141,2015,100.47678097748795,9.39584334223608,325,28
Black sea bass,141,2016,100.60815198469749,9.415956866679624,205,28
Black sea bass,141,2017,102.19654802754478,8.74362108085629,23,28
Black sea bass,141,2018,97.51810194887848,8.849422446858126,240,28
Black sea bass,141,2019,100.7662392317826,9.185708405568167,259,28
Bluefish,135,1992,95.35026265307339,5.171157102211873,73,27
Bluefish,135,1993,98.58384091997934,5.336268128049998,41,27
Bluefish,135,1994,97.36643470950078,4.742895877406012,103,27
Bluefish,135,1995,95.61543657074787,5.188998114014923,121,27
Bluefish,135,1996,95.49578367190983,4.950413366040707,82,27
Bluefish,135,1997,97.18131150592137,5.469255732961832,43,27
Bluefish,135,1998,97.05027011836393,5.599653410950657,69,27
Bluefish,135,1999,96.80705789823003,5.5760558106654114,116,27
Bluefish,135,2000,96.07846997749517,5.058779260539769,91,27
Bluefish,135,2001,95.46408740609179,4.971467143259239,47,27
Bluefish,135,2002,95.70562262475723,5.11130676465226,54,27
Bluefish,135,2003,95.45129860039877,5.464367078558379,77,27
Bluefish,135,2004,92.94723790875865,3.415623906070003,50,27
Bluefish,135,2005,95.38885253598913,4.794335200039962,70,27
Bluefish,135,2006,94.43649876672471,4.897072200984282,91,27
Bluefish,135,2007,95.1968631302287,4.647853247568281,64,27
Bluefish,135,2008,94.70409925943352,4.847024708828793,81,27
Bluefish,135,2009,96.9054680825241,4.8803962526602565,89,27
Bluefish,135,2010,96.70033053566443,5.462811929752164,111,27
Bluefish,135,2011,94.79179047670044,4.283488220209103,75,27
Bluefish,135,2012,95.45285622909165,5.19432236811439,78,27
Bluefish,135,2013,96.92293929820163,5.644110928181909,30,27
Bluefish,135,2014,94.67557280800771,5.146627556092916,56,27
Bluefish,135,2015,96.63735567026467,5.904440348468014,43,27
Bluefish,135,2016,95.09999665157748,4.6314448537158786,53,27
Bluefish,135,2018,96.85296152095319,5.9685207424043885,59,27
Bluefish,135,2019,96.47262729741765,5.477424292597301,73,27
Butterfish,131,1992,106.50183060308036,16.931706079512587,457,27
Butterfish,131,1993,107.8774703711282,14.48421963871459,530,27
Butterfish,131,1994,104.05720815782185,15.861805160064359,605,27
Butterfish,131,1995,107.69415061679268,16.74735201743678,539,27
Butterfish,131,1996,108.81900150541573,13.445938015398287,415,27
Butterfish,131,1997,105.3782177020934,14.524721914685253,380,27
Butterfish,131,1998,106.49987917525964,19.96303929134541,590,27
Butterfish,131,1999,108.93678070116361,15.696462112219601,421,27
Butterfish,131,2000,111.85948152691272,16.191652308514517,309,27
Butterfish,131,2001,95.79397019310169,13.165118143775183,336,27
Butterfish,131,2002,100.60213455745202,19.157493423211175,367,27
Butterfish,131,2003,106.09446381342333,15.948586081117105,427,27
Butterfish,131,2004,98.89722345645701,11.715277442578177,21,27
Butterfish,131,2005,98.3039349183009,11.40239093934145,17,27
Butterfish,131,2006,100.52241598180967,17.224707192483677,565,27
Butterfish,131,2007,102.76838463644292,13.544475899816248,310,27
Butterfish,131,2008,99.69024629919133,26.070785841744232,667,27
Butterfish,131,2009,101.37782011727967,16.193160964867328,625,27
Butterfish,131,2010,105.59868253435491,15.052233600359532,645,27
Butterfish,131,2011,105.7461881378241,14.117553059880409,984,27
Butterfish,131,2012,106.45688959781184,14.020305397857413,500,27
Butterfish,131,2013,108.29113070718444,13.955152990066633,504,27
Butterfish,131,2014,104.80117068375182,13.873802281837156,577,27
Butterfish,131,2015,107.14039254586261,15.393573344252474,480,27
Butterfish,131,2016,110.70725064146433,15.590170809222384,458,27
Butterfish,131,2018,109.03697295937992,15.30350550512452,379,27
Butterfish,131,2019,108.42095255348967,14.662352174841475,367,27
Fourspot,104,1992,100.85611341694263,9.571622384387565,337,27
Fourspot,104,1993,98.78345002544296,10.005023026455333,378,27
Fourspot,104,1994,102.23371580550206,9.48975111919929,340,27
Fourspot,104,1995,97.58151689589258,9.899277681888055,324,27
Fourspot,104,1996,95.26516345047973,9.4356962386702,397,27
Fourspot,104,1997,101.81260301047531,10.04870437473635,322,27
Fourspot,104,1998,102.08195953008592,9.219141078961947,432,27
Fourspot,104,1999,100.97462508173697,9.286451634121295,483,27
Fourspot,104,2000,100.73447273517566,10.053336914885232,263,27
Fourspot,104,2001,97.2575685320629,10.154757286179322,170,27
Fourspot,104,2002,98.34112770193902,10.079375608955715,206,27
Fourspot,104,2003,98.90256712047177,10.381431639466774,212,27
Fourspot,104,2004,96.94896477909845,10.282218035270803,126,27
Fourspot,104,2005,99.27045315369222,10.678761308240558,231,27
Fourspot,104,2006,99.26228323058383,9.422253803620025,218,27
Fourspot,104,2007,97.03286598834413,10.42541554696096,212,27
Fourspot,104,2008,98.9149822838086,11.610904242397494,195,27
Fourspot,104,2009,98.64970912399833,10.98269566560687,256,27
Fourspot,104,2010,101.6583073668939,11.563694011102518,165,27
Fourspot,104,2011,101.11986351331565,10.319685012651316,249,27
Fourspot,104,2012,98.67138218287265,10.374878371505137,286,27
Fourspot,104,2013,103.61691314006671,10.600138058122717,283,27
Fourspot,104,2014,100.48666022142301,10.533205747678029,285,27
Fourspot,104,2015,101.78343306689709,10.4101630510584,279,27
Fourspot,104,2016,102.73140283707944,10.976469314252109,263,27
Fourspot,104,2018,101.0325219885712,11.465866526277685,243,27
Fourspot,104,2019,103.37851892789833,9.718124586267123,222,27
Goosefish,197,1992,98.54425273194775,10.13025976601521,67,28
Goosefish,197,1993,97.55593110535297,10.804727798330804,79,28
Goosefish,197,1994,101.0595340948405,9.493459895671032,63,28
Goosefish,197,1995,99.57739252114312,10.552708319665943,87,28
Goosefish,197,1996,99.21471839018399,11.154589612178418,66,28
Goosefish,197,1997,98.80332208453446,9.176102451027166,55,28
Goosefish,197,1998,101.01142215443191,10.40075865104058,66,28
Goosefish,197,1999,100.08445472832868,9.3758141105865,90,28
Goosefish,197,2000,98.81783799504674,10.381510459211219,104,28
Goosefish,197,2001,97.78192936230602,9.057391632434454,117,28
Goosefish,197,2002,100.50091672855544,9.771897720290669,141,28
Goosefish,197,2003,100.49755835879327,10.244974051157051,98,28
Goosefish,197,2004,100.49451487238457,11.642772110374594,67,28
Goosefish,197,2005,99.8334807628844,10.44735336204526,83,28
Goosefish,197,2006,99.49115146016624,10.221159593390228,75,28
Goosefish,197,2007,100.98265730869917,10.64210437948083,62,28
Goosefish,197,2008,99.5735147426515,10.735132162203044,53,28
Goosefish,197,2009,98.45508869924446,9.578327708198808,364,28
Goosefish,197,2010,98.83028380955838,10.036774509258978,385,28
Goosefish,197,2011,98.65514332441441,9.457055743898676,405,28
Goosefish,197,2012,98.40653745589454,9.30813871495787,439,28
Goosefish,197,2013,98.76579963351658,9.684187938489515,317,28
Goosefish,197,2014,98.81030609642866,9.730922439053096,428,28
Goosefish,197,2015,97.15517103600101,9.89163076948512,641,28
Goosefish,197,2016,97.34023080372043,9.820658695388481,733,28
Goosefish,197,2017,96.81808168790326,9.347332425993272,297,28
Goosefish,197,2018,97.07288935306991,9.259820519048738,518,28
Goosefish,197,2019,96.73805809022626,9.34909286991061,525,28
Haddock,74,1992,102.30470669842747,5.286399633170138,171,29
Haddock,74,1993,103.14287398029873,5.414930999077488,171,29
Haddock,74,1994,101.45696574769129,5.994263209093203,214,29
Haddock,74,1995,99.78109641644663,6.367884462580391,325,29
Haddock,74,1996,101.69758420429127,5.890699336142579,399,29
Haddock,74,1997,102.30150946443705,5.866071622283291,419,29
Haddock,74,1998,101.51288290463961,6.211967420482467,447,29
Haddock,74,1999,103.194499941671,5.7645393423898605,393,29
Haddock,74,2000,101.44683402677767,6.111280922161677,412,29
Haddock,74,2001,99.73030483288248,5.931165732962613,523,29
Haddock,74,2002,99.61761664097926,5.9527821906977545,480,29
Haddock,74,2003,100.24542161188369,6.085615865944457,410,29
Haddock,74,2004,98.59076179983887,5.770460220188574,612,29
Haddock,74,2005,98.56162310555308,5.9739330583690515,715,29
Haddock,74,2006,99.42291896108264,5.9896617855886545,713,29
Haddock,74,2007,100.35407636521853,5.928841230624028,574,29
Haddock,74,2008,102.03109924189474,5.582529078674404,596,29
Haddock,74,2009,100.88811881307274,5.839296346201745,520,29
Haddock,74,2010,99.11887904528815,6.271516733163487,685,29
Haddock,74,2011,100.32763748446988,5.855076077497871,819,29
Haddock,74,2012,100.98242482277867,5.715356831526177,600,29
Haddock,74,2013,101.93122471128686,5.8187533732745615,816,29
Haddock,74,2014,101.50352751497118,5.904562584978689,1137,29
Haddock,74,2015,102.10870648247528,5.797554636450951,1384,29
Haddock,74,2016,101.0994169832218,6.210464788525281,1212,29
Haddock,74,2017,101.33481451773756,6.088409566270062,580,29
Haddock,74,2018,101.81970937199728,5.966756418166133,651,29
Haddock,74,2019,101.38315641966145,6.070666580216704,602,29
Haddock,74,NA,101.78855710576642,6.073115562349592,15,29
Little skate,26,1992,100.34306050440759,10.47329489237543,385,28
Little skate,26,1993,101.96192230730448,10.339530010163088,334,28
Little skate,26,1994,103.16657609306257,9.990034465356894,347,28
Little skate,26,1995,100.59088924814309,10.611065936885629,434,28
Little skate,26,1996,101.07045692232484,11.320509380940091,370,28
Little skate,26,1997,101.6252268445545,10.390977613502228,278,28
Little skate,26,1998,100.51749656439067,10.457545542234582,458,28
Little skate,26,1999,102.55694654880577,10.60919890911816,276,28
Little skate,26,2000,99.68380271544261,10.119786333907605,354,28
Little skate,26,2001,97.18977582502973,10.060039968075497,357,28
Little skate,26,2002,97.61643983558939,10.977977104414766,269,28
Little skate,26,2003,100.83884959849283,11.228430637862784,326,28
Little skate,26,2004,97.91496011876332,10.266542843958572,139,28
Little skate,26,2005,99.57049281037204,10.432148149295418,217,28
Little skate,26,2006,100.65484076402326,11.680425377868364,242,28
Little skate,26,2007,99.1651534060943,11.565459947054668,194,28
Little skate,26,2008,100.44435192203878,12.310802271734353,172,28
Little skate,26,2009,99.32332330334484,10.518189638390856,378,28
Little skate,26,2010,98.55178732872731,11.503144361164896,364,28
Little skate,26,2011,98.81772045372163,11.286531510886073,439,28
Little skate,26,2012,98.97756638936943,10.074555242800894,254,28
Little skate,26,2013,100.80617506504356,10.936273792385672,263,28
Little skate,26,2014,101.55830005766269,10.424025631875546,247,28
Little skate,26,2015,102.19664973535109,10.619505054889592,232,28
Little skate,26,2016,101.82179896272979,10.069046146146821,244,28
Little skate,26,2017,100.07746171433772,10.252677786192125,91,28
Little skate,26,2018,100.72412997614202,11.056700169327556,223,28
Little skate,26,2019,101.48194787609808,11.04041614226255,222,28
Ocean pout,193,1992,102.11257562107207,7.325287522097974,77,27
Ocean pout,193,1993,99.80342218967343,7.809174459738517,88,27
Ocean pout,193,1994,98.80195110769003,6.799411310688779,54,27
Ocean pout,193,1995,97.55936103691502,7.698931193638072,69,27
Ocean pout,193,1996,100.08533367258875,6.807720375760575,52,27
Ocean pout,193,1997,98.66591057725232,7.086811893493843,56,27
Ocean pout,193,1998,97.72842065617228,7.1390609303277826,84,27
Ocean pout,193,1999,99.63675997936403,6.6307519996231274,38,27
Ocean pout,193,2000,98.19940209306988,7.130480461822398,54,27
Ocean pout,193,2001,98.05710409418764,6.3236253833844644,42,27
Ocean pout,193,2002,98.50576255891107,6.512673070576257,22,27
Ocean pout,193,2003,101.50969977011164,6.814650825407281,30,27
Ocean pout,193,2004,99.36754652755988,6.563413014140429,21,27
Ocean pout,193,2005,99.08363098043658,7.495525419064608,43,27
Ocean pout,193,2006,99.67710080839977,8.15064000753603,36,27
Ocean pout,193,2007,99.97662991241934,5.493187806305119,37,27
Ocean pout,193,2008,100.70349034206254,7.374054623773195,58,27
Ocean pout,193,2009,97.11006838348547,6.787205411202633,73,27
Ocean pout,193,2010,99.46362461483184,7.293221962303808,38,27
Ocean pout,193,2011,99.18631691141185,6.307136099247391,82,27
Ocean pout,193,2012,99.98154215819577,7.051055699915784,83,27
Ocean pout,193,2013,100.25425552501008,7.411170218581942,60,27
Ocean pout,193,2014,99.5460144023242,6.929044776433342,64,27
Ocean pout,193,2015,100.97075730721602,6.782168898543519,90,27
Ocean pout,193,2016,99.6923537288717,7.686773222729119,60,27
Ocean pout,193,2018,101.71823170698178,6.725714741226483,49,27
Ocean pout,193,2019,99.61545350389666,6.830049188360506,57,27
Pollock,75,1992,102.44465289681962,7.129297032324381,81,29
Pollock,75,1993,97.94944343598576,7.308916854002885,78,29
Pollock,75,1994,102.53502793554865,6.957899353572085,70,29
Pollock,75,1995,103.49336681975994,6.324854949474877,98,29
Pollock,75,1996,100.1283753551622,6.817903115989979,85,29
Pollock,75,1997,100.75156893367023,6.817374025179612,132,29
Pollock,75,1998,98.80141052107686,6.80466596517415,124,29
Pollock,75,1999,101.17877720460498,7.203632457668265,168,29
Pollock,75,2000,98.29281722669053,7.17040623015025,93,29
Pollock,75,2001,98.38737983638795,6.729683298390111,179,29
Pollock,75,2002,98.67211200440136,7.001512563794016,150,29
Pollock,75,2003,96.14693398145614,6.551632731535376,134,29
Pollock,75,2004,97.45129538782595,6.149731050691095,181,29
Pollock,75,2005,98.01480227632118,6.744271674350782,166,29
Pollock,75,2006,98.63643492957826,6.749763063886485,84,29
Pollock,75,2007,101.06395046312457,7.337568304101878,51,29
Pollock,75,2008,98.58553340576935,7.404107691791574,85,29
Pollock,75,2009,100.71596083100977,7.28651430251327,50,29
Pollock,75,2010,99.21386974979296,6.568130559435833,99,29
Pollock,75,2011,100.89695619378739,6.2373950188732294,145,29
Pollock,75,2012,100.14872552140241,6.6601758861101805,180,29
Pollock,75,2013,100.94856907627646,7.388786704437078,79,29
Pollock,75,2014,100.05640356903066,6.0797034693528,194,29
Pollock,75,2015,98.55017566006423,6.065347688496235,247,29
Pollock,75,2016,98.96526961187442,7.335719520540599,138,29
Pollock,75,2017,98.85676369361393,6.344501392408955,76,29
Pollock,75,2018,98.25577409946344,7.18762232707246,68,29
Pollock,75,2019,97.18412121428136,5.719462400429231,50,29
Pollock,75,NA,102.81769120072309,NaN,1,29
Red hake,77,1992,99.2470481530789,10.15280053040237,626,28
Red hake,77,1993,100.56709020746594,10.34729868270603,567,28
Red hake,77,1994,100.78613155477831,10.662793785177577,534,28
Red hake,77,1995,99.8516316074149,10.10293585150961,675,28
Red hake,77,1996,99.1581119403993,10.089706232369535,664,28
Red hake,77,1997,102.42395700364948,10.762791415367765,520,28
Red hake,77,1998,101.07164315326591,10.443294134291305,807,28
Red hake,77,1999,101.32671101560243,9.89123459045859,663,28
Red hake,77,2000,98.91324881163669,10.543624020177361,723,28
Red hake,77,2001,94.62060664195101,10.740845785069952,749,28
